"Date","Democrats","Republicans","Green","Constitution","Libertarians","Unaffiliated","White","Black","American Indian","Native Hawaiian","Other","Hispanic","Male","Female","Undisclosed Gender","No Labels","Multiracial","Undesignated","Total"
"2004-01-01","3550","1866","0","0","5","738","6061","66","9","0","19","1","2912","3247","0","0","0","0","6159"
"2004-05-01","3542","1879","0","0","4","752","6080","65","9","0","19","1","2921","3256","0","0","0","0","6177"
"2005-01-01","3602","2105","0","0","6","861","6462","69","10","0","20","8","3086","3483","0","0","0","0","6574"
"2006-01-01","3506","2103","0","0","0","883","6384","67","8","0","19","14","3049","3438","0","0","0","0","6492"
"2006-04-01","3517","2113","0","0","0","905","6422","69","8","0","19","16","3068","3463","0","0","0","0","6535"
"2007-06-02","3452","2142","0","0","0","990","6464","69","7","0","22","27","3094","3485","0","0","0","0","6584"
"2007-09-29","3450","2151","0","0","0","1011","6489","69","7","0","24","30","3106","3501","0","0","0","0","6612"
"2008-01-05","3465","2161","0","0","0","1042","6540","69","7","0","28","37","3125","3538","0","0","0","0","6668"
"2008-03-01","3509","2203","0","0","0","1115","6688","72","7","0","28","38","3203","3617","0","0","0","0","6827"
"2008-08-30","3558","2225","0","0","0","1268","6876","73","9","0","33","52","3301","3728","0","0","0","0","7051"
"2008-10-04","3570","2245","0","0","0","1305","6939","73","10","0","34","55","3335","3763","0","0","0","0","7120"
"2008-10-11","3579","2254","0","0","1","1330","6977","75","10","0","35","58","3357","3784","0","0","0","0","7164"
"2008-10-18","3592","2256","0","0","4","1337","7002","75","9","0","34","60","3370","3795","0","0","0","0","7189"
"2008-10-25","3599","2264","0","0","4","1347","7022","75","9","0","34","60","3378","3808","0","0","0","0","7214"
"2008-11-04","3620","2279","0","0","4","1371","7073","78","9","0","34","59","3402","3840","0","0","0","0","7274"
"2008-11-29","3624","2290","0","0","5","1377","7090","79","9","0","36","60","3413","3849","0","0","0","0","7296"
"2008-12-27","3621","2287","0","0","5","1383","7090","79","9","0","36","60","3414","3848","0","0","0","0","7296"
"2009-01-03","3609","2285","0","0","5","1379","7072","79","9","0","36","60","3404","3840","0","0","0","0","7278"
"2009-02-07","3548","2237","0","0","5","1349","6940","78","7","0","33","59","3342","3763","0","0","0","0","7139"
"2009-02-14","3545","2237","0","0","5","1351","6940","77","7","0","33","58","3342","3762","0","0","0","0","7138"
"2009-02-21","3544","2236","0","0","5","1352","6938","77","7","0","34","59","3341","3762","0","0","0","0","7137"
"2009-02-28","3539","2240","0","0","5","1353","6938","77","7","0","34","59","3341","3762","0","0","0","0","7137"
"2009-03-07","3536","2242","0","0","5","1354","6938","77","7","0","34","59","3342","3761","0","0","0","0","7137"
"2009-03-14","3537","2243","0","0","5","1353","6939","77","7","0","34","59","3343","3761","0","0","0","0","7138"
"2009-03-21","3537","2244","0","0","6","1354","6942","77","7","0","34","59","3343","3764","0","0","0","0","7141"
"2009-03-28","3538","2244","0","0","6","1354","6943","77","7","0","34","59","3342","3766","0","0","0","0","7142"
"2009-04-04","3537","2244","0","0","6","1351","6938","77","7","0","35","59","3339","3765","0","0","0","0","7138"
"2009-04-11","3538","2246","0","0","6","1352","6942","77","7","0","35","59","3340","3768","0","0","0","0","7142"
"2009-04-18","3535","2244","0","0","6","1355","6940","77","7","0","35","59","3339","3768","0","0","0","0","7140"
"2009-04-25","3534","2243","0","0","6","1354","6937","77","7","0","35","59","3338","3766","0","0","0","0","7137"
"2009-05-02","3526","2245","0","0","6","1356","6933","77","7","0","35","59","3335","3765","0","0","0","0","7133"
"2009-05-09","3526","2247","0","0","6","1357","6933","77","7","0","36","61","3335","3767","0","0","0","0","7136"
"2009-05-16","3523","2242","0","0","6","1361","6929","77","7","0","36","61","3332","3766","0","0","0","0","7132"
"2009-05-23","3524","2243","0","0","6","1362","6932","77","7","0","35","62","3331","3770","0","0","0","0","7135"
"2009-05-30","3524","2243","0","0","6","1362","6932","77","7","0","35","62","3331","3770","0","0","0","0","7135"
"2009-06-06","3525","2247","0","0","6","1366","6941","77","7","0","35","62","3334","3776","0","0","0","0","7144"
"2009-06-13","3528","2248","0","0","7","1366","6945","77","7","0","36","62","3337","3778","0","0","0","0","7149"
"2009-06-20","3527","2248","0","0","7","1366","6944","77","7","0","36","62","3337","3777","0","0","0","0","7148"
"2009-06-27","3527","2251","0","0","8","1372","6953","77","7","0","37","63","3341","3783","0","0","0","0","7158"
"2009-07-04","3524","2248","0","0","8","1373","6948","77","7","0","37","63","3339","3780","0","0","0","0","7153"
"2009-07-11","3524","2248","0","0","8","1372","6947","77","7","0","37","63","3339","3779","0","0","0","0","7152"
"2009-07-18","3521","2249","0","0","8","1372","6946","77","7","0","37","63","3340","3777","0","0","0","0","7150"
"2009-07-25","3520","2248","0","0","8","1373","6945","77","7","0","37","63","3339","3777","0","0","0","0","7149"
"2009-08-02","3520","2252","0","0","8","1374","6950","77","7","0","37","63","3339","3782","0","0","0","0","7154"
"2009-08-08","3520","2253","0","0","8","1374","6951","77","7","0","37","63","3340","3782","0","0","0","0","7155"
"2009-08-15","3518","2250","0","0","8","1376","6948","77","7","0","37","63","3339","3780","0","0","0","0","7152"
"2009-08-22","3520","2251","0","0","8","1377","6952","77","7","0","37","63","3340","3783","0","0","0","0","7156"
"2009-08-29","3519","2253","0","0","8","1381","6956","77","8","0","37","63","3341","3787","0","0","0","0","7161"
"2009-09-05","3518","2254","0","0","8","1381","6956","77","8","0","37","64","3340","3788","0","0","0","0","7161"
"2009-09-12","3516","2255","0","0","8","1382","6955","77","8","0","37","65","3340","3788","0","0","0","0","7161"
"2009-09-19","3520","2255","0","0","8","1388","6961","79","8","0","39","66","3344","3794","0","0","0","0","7171"
"2009-09-26","3520","2255","0","0","8","1388","6961","79","8","0","39","66","3344","3794","0","0","0","0","7171"
"2009-10-03","3521","2255","0","0","9","1394","6968","79","8","0","39","68","3351","3795","0","0","0","0","7179"
"2009-10-10","3522","2251","0","0","9","1395","6964","80","8","0","39","68","3351","3793","0","0","0","0","7177"
"2009-10-17","3520","2258","0","0","10","1401","6975","80","8","0","40","72","3358","3798","0","0","0","0","7189"
"2009-10-24","3518","2260","0","0","10","1401","6975","80","8","0","40","72","3358","3798","0","0","0","0","7189"
"2009-10-31","3516","2257","0","0","10","1402","6972","79","8","0","40","72","3355","3797","0","0","0","0","7185"
"2009-11-03","3516","2257","0","0","10","1402","6972","79","8","0","40","72","3355","3797","0","0","0","0","7185"
"2009-11-21","3507","2256","0","0","13","1407","6966","79","8","0","41","73","3349","3801","0","0","0","0","7183"
"2009-11-28","3504","2256","0","0","13","1410","6966","79","8","0","41","73","3349","3801","0","0","0","0","7183"
"2009-12-05","3504","2256","0","0","13","1410","6966","79","8","0","41","73","3349","3801","0","0","0","0","7183"
"2009-12-12","3505","2255","0","0","13","1409","6966","79","7","0","41","73","3347","3802","0","0","0","0","7182"
"2009-12-19","3504","2251","0","0","13","1410","6962","78","7","0","41","74","3344","3801","0","0","0","0","7178"
"2009-12-26","3504","2252","0","0","13","1413","6966","78","7","0","41","74","3345","3804","0","0","0","0","7182"
"2010-01-02","3500","2250","0","0","13","1416","6963","78","7","0","41","74","3345","3801","0","0","0","0","7179"
"2010-01-09","3500","2250","0","0","13","1416","6963","78","7","0","41","74","3345","3801","0","0","0","0","7179"
"2010-01-16","3500","2250","0","0","13","1416","6963","78","7","0","41","74","3345","3801","0","0","0","0","7179"
"2010-01-23","3503","2257","0","0","13","1435","6990","78","7","0","42","75","3357","3817","0","0","0","0","7208"
"2010-01-30","3503","2256","0","0","13","1436","6990","78","7","0","42","75","3357","3817","0","0","0","0","7208"
"2010-02-06","3503","2259","0","0","13","1443","6999","79","7","0","42","76","3366","3818","0","0","0","0","7218"
"2010-02-13","3503","2259","0","0","13","1443","6999","79","7","0","42","76","3366","3818","0","0","0","0","7218"
"2010-02-20","3501","2260","0","0","13","1444","6999","79","7","0","42","76","3366","3818","0","0","0","0","7218"
"2010-02-27","3499","2264","0","0","13","1442","7000","79","7","0","42","76","3366","3818","0","0","0","0","7218"
"2010-03-06","3496","2265","0","0","13","1443","6999","79","7","0","42","76","3366","3817","0","0","0","0","7217"
"2010-03-13","3497","2267","0","0","13","1446","7005","79","7","0","42","77","3370","3819","0","0","0","0","7223"
"2010-03-20","3504","2271","0","0","13","1456","7026","79","7","0","42","79","3379","3832","0","0","0","0","7244"
"2010-03-27","3496","2270","0","0","13","1459","7020","79","7","0","42","79","3377","3828","0","0","0","0","7238"
"2010-04-03","3492","2270","0","0","13","1463","7019","79","7","0","43","80","3377","3828","0","0","0","0","7238"
"2010-04-10","3484","2266","0","0","13","1463","7007","79","7","0","44","80","3371","3822","0","0","0","0","7226"
"2010-04-17","3483","2268","0","0","11","1465","7008","79","7","0","44","79","3373","3821","0","0","0","0","7227"
"2010-04-24","3482","2268","0","0","12","1465","7007","79","7","0","44","79","3371","3823","0","0","0","0","7227"
"2010-05-01","3483","2268","0","0","12","1467","7010","79","7","0","44","79","3372","3825","0","0","0","0","7230"
"2010-05-04","3481","2268","0","0","12","1469","7010","79","7","0","44","79","3373","3824","0","0","0","0","7230"
"2010-05-08","3481","2269","0","0","12","1469","7011","79","7","0","44","79","3374","3824","0","0","0","0","7231"
"2010-05-15","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-05-22","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-05-29","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-06-05","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-06-12","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-06-19","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-06-22","3482","2270","0","0","12","1469","7012","79","7","0","44","79","3374","3826","0","0","0","0","7233"
"2010-06-26","3482","2270","0","0","12","1468","7011","79","7","0","44","79","3374","3825","0","0","0","0","7232"
"2010-07-03","3479","2273","0","0","12","1487","7029","80","8","0","45","84","3384","3834","0","0","0","0","7251"
"2010-07-10","3479","2271","0","0","12","1485","7026","80","7","0","45","84","3384","3830","0","0","0","0","7247"
"2010-07-17","3477","2273","0","0","12","1486","7028","80","7","0","44","83","3385","3830","0","0","0","0","7248"
"2010-07-24","3477","2273","0","0","12","1494","7036","80","7","0","44","83","3390","3833","0","0","0","0","7256"
"2010-07-31","3476","2275","0","0","12","1494","7037","80","7","0","44","83","3391","3833","0","0","0","0","7257"
"2010-08-07","3478","2276","0","0","12","1495","7041","80","7","0","44","84","3394","3834","0","0","0","0","7261"
"2010-08-14","3475","2277","0","0","12","1497","7041","80","7","0","44","84","3395","3833","0","0","0","0","7261"
"2010-08-21","3474","2279","0","0","12","1500","7041","80","7","0","46","87","3397","3835","0","0","0","0","7265"
"2010-08-28","3471","2277","0","0","12","1503","7040","80","7","0","45","87","3395","3835","0","0","0","0","7263"
"2010-08-31","3471","2277","0","0","12","1503","7040","80","7","0","45","87","3395","3835","0","0","0","0","7263"
"2010-09-04","3471","2276","0","0","12","1503","7039","80","7","0","45","87","3395","3834","0","0","0","0","7262"
"2010-09-11","3469","2275","0","0","12","1501","7034","79","7","0","45","87","3396","3828","0","0","0","0","7257"
"2010-09-18","3470","2274","0","0","11","1506","7039","79","7","0","44","86","3399","3829","0","0","0","0","7261"
"2010-09-25","3469","2284","0","0","11","1514","7055","79","8","0","44","86","3409","3836","0","0","0","0","7278"
"2010-10-02","3470","2284","0","0","11","1518","7060","79","8","0","44","86","3410","3839","0","0","0","0","7283"
"2010-10-09","3464","2284","0","0","11","1529","7065","78","8","0","44","86","3413","3841","0","0","0","0","7288"
"2010-10-16","3461","2290","0","0","11","1535","7073","78","8","0","44","87","3414","3849","0","0","0","0","7297"
"2010-10-23","3462","2294","0","0","11","1539","7082","78","8","0","44","87","3420","3852","0","0","0","0","7306"
"2010-10-30","3463","2303","0","0","11","1545","7097","78","8","0","44","87","3427","3859","0","0","0","0","7322"
"2010-11-02","3463","2305","0","0","11","1548","7101","78","8","0","44","88","3430","3860","0","0","0","0","7327"
"2010-11-06","3463","2305","0","0","11","1548","7101","78","8","0","44","88","3430","3860","0","0","0","0","7327"
"2010-11-13","3463","2305","0","0","11","1548","7101","78","8","0","44","88","3430","3860","0","0","0","0","7327"
"2010-11-20","3456","2309","0","0","12","1558","7108","78","8","0","44","88","3434","3864","0","0","0","0","7335"
"2010-11-27","3451","2304","0","0","12","1556","7097","78","8","0","44","88","3426","3861","0","0","0","0","7323"
"2010-12-04","3450","2304","0","0","12","1556","7097","77","8","0","44","88","3426","3860","0","0","0","0","7322"
"2010-12-11","3451","2305","0","0","13","1554","7099","77","8","0","44","88","3429","3859","0","0","0","0","7323"
"2010-12-18","3451","2304","0","0","13","1554","7098","77","8","0","44","88","3428","3859","0","0","0","0","7322"
"2010-12-25","3449","2305","0","0","13","1554","7098","77","8","0","43","87","3429","3857","0","0","0","0","7321"
"2011-01-01","3449","2305","0","0","13","1554","7098","77","8","0","43","87","3429","3857","0","0","0","0","7321"
"2011-01-08","3412","2283","0","0","14","1540","7029","76","8","0","41","88","3396","3818","0","0","0","0","7249"
"2011-01-15","3411","2282","0","0","14","1540","7027","76","8","0","41","88","3395","3817","0","0","0","0","7247"
"2011-01-22","3404","2284","0","0","14","1545","7026","76","8","0","41","89","3395","3816","0","0","0","0","7247"
"2011-01-29","3401","2284","0","0","14","1547","7024","76","9","0","41","89","3392","3818","0","0","0","0","7246"
"2011-02-05","3400","2284","0","0","13","1547","7022","76","9","0","41","89","3391","3817","0","0","0","0","7244"
"2011-02-12","3396","2279","0","0","13","1549","7016","76","8","0","41","89","3390","3811","0","0","0","0","7237"
"2011-02-19","3396","2279","0","0","13","1549","7016","76","8","0","41","89","3390","3811","0","0","0","0","7237"
"2011-02-26","3395","2282","0","0","13","1548","7017","76","8","0","41","89","3392","3810","0","0","0","0","7238"
"2011-03-05","3393","2281","0","0","13","1547","7013","76","8","0","41","89","3390","3808","0","0","0","0","7234"
"2011-03-12","3390","2281","0","0","13","1545","7008","76","8","0","41","89","3386","3807","0","0","0","0","7229"
"2011-03-19","3389","2281","0","0","13","1545","7007","76","8","0","41","89","3386","3806","0","0","0","0","7228"
"2011-03-26","3384","2281","0","0","13","1548","7006","76","8","0","41","89","3385","3805","0","0","0","0","7226"
"2011-04-02","3383","2279","0","0","13","1547","7002","76","8","0","41","89","3383","3803","0","0","0","0","7222"
"2011-04-09","3382","2279","0","0","13","1547","7001","76","8","0","41","89","3383","3802","0","0","0","0","7221"
"2011-04-16","3382","2278","0","0","13","1547","7000","76","8","0","41","89","3382","3802","0","0","0","0","7220"
"2011-04-23","3380","2275","0","0","13","1547","6995","76","8","0","41","88","3376","3803","0","0","0","0","7215"
"2011-04-30","3380","2276","0","0","12","1548","6996","76","8","0","41","88","3377","3803","0","0","0","0","7216"
"2011-05-07","3380","2276","0","0","12","1548","6996","76","8","0","41","88","3377","3803","0","0","0","0","7216"
"2011-05-14","3380","2275","0","0","12","1548","6995","76","8","0","41","88","3376","3803","0","0","0","0","7215"
"2011-05-21","3380","2276","0","0","12","1548","6996","77","8","0","41","89","3378","3802","0","0","0","0","7216"
"2011-05-28","3380","2279","0","0","12","1552","7002","78","8","0","41","89","3381","3806","0","0","0","0","7223"
"2011-06-04","3380","2279","0","0","12","1552","7002","78","8","0","41","89","3381","3806","0","0","0","0","7223"
"2011-06-11","3377","2279","0","0","12","1556","7003","78","8","0","41","89","3382","3806","0","0","0","0","7224"
"2011-06-18","3379","2280","0","0","12","1559","7008","78","8","0","41","90","3385","3808","0","0","0","0","7230"
"2011-06-25","3377","2280","0","0","12","1560","7007","78","8","0","41","90","3385","3807","0","0","0","0","7229"
"2011-07-02","3372","2280","0","0","12","1561","7004","77","8","0","41","91","3383","3805","0","0","0","0","7225"
"2011-07-09","3373","2279","0","0","12","1561","7004","77","8","0","41","91","3381","3807","0","0","0","0","7225"
"2011-07-16","3371","2280","0","0","12","1560","7002","77","8","0","41","91","3381","3805","0","0","0","0","7223"
"2011-07-23","3373","2280","0","0","12","1561","7005","77","8","0","41","91","3383","3806","0","0","0","0","7226"
"2011-07-30","3372","2281","0","0","12","1558","7002","77","8","0","41","91","3380","3806","0","0","0","0","7223"
"2011-08-06","3366","2280","0","0","13","1560","6997","78","8","0","41","91","3380","3802","0","0","0","0","7219"
"2011-08-13","3365","2281","0","0","13","1562","6999","78","8","0","41","91","3381","3803","0","0","0","0","7221"
"2011-08-20","3369","2282","0","0","14","1567","7010","78","8","0","41","91","3382","3813","0","0","0","0","7232"
"2011-08-27","3370","2280","0","0","14","1568","7010","78","8","0","41","91","3383","3812","0","0","0","0","7232"
"2011-09-03","3368","2279","0","0","14","1570","7008","78","8","0","41","90","3381","3812","0","0","0","0","7231"
"2011-09-10","3364","2277","0","0","14","1571","7003","78","8","0","41","91","3377","3811","0","0","0","0","7226"
"2011-09-17","3362","2278","0","0","14","1572","7003","78","8","0","42","92","3377","3811","0","0","0","0","7226"
"2011-09-24","3363","2279","0","0","14","1572","7003","78","8","0","42","94","3376","3814","0","0","0","0","7228"
"2011-10-01","3365","2280","0","0","15","1574","7009","78","8","0","41","94","3377","3818","0","0","0","0","7234"
"2011-10-08","3361","2274","0","0","15","1575","7000","78","8","0","41","94","3374","3811","0","0","0","0","7225"
"2011-10-15","3360","2274","0","0","15","1576","6999","78","8","0","42","93","3375","3810","0","0","0","0","7225"
"2011-10-22","3356","2275","0","0","15","1575","6995","78","8","0","42","93","3374","3807","0","0","0","0","7221"
"2011-10-29","3359","2278","0","0","14","1579","7002","78","8","0","43","94","3380","3811","0","0","0","0","7230"
"2011-11-05","3355","2278","0","0","14","1577","6996","78","8","0","43","94","3378","3807","0","0","0","0","7224"
"2011-11-12","3355","2278","0","0","14","1577","6996","78","8","0","43","94","3378","3807","0","0","0","0","7224"
"2011-11-19","3353","2277","0","0","14","1574","6990","78","8","0","43","94","3377","3802","0","0","0","0","7218"
"2011-11-26","3352","2284","0","0","14","1578","7000","78","9","0","44","96","3380","3808","0","0","0","0","7228"
"2011-12-03","3351","2283","0","0","14","1578","6998","78","9","0","44","95","3379","3807","0","0","0","0","7226"
"2011-12-10","3348","2285","0","0","14","1579","6999","78","9","0","43","95","3381","3805","0","0","0","0","7226"
"2011-12-17","3346","2288","0","0","14","1576","6997","78","9","0","43","95","3380","3804","0","0","0","0","7224"
"2011-12-24","3342","2293","0","0","14","1578","7001","78","9","0","43","95","3385","3802","0","0","0","0","7227"
"2011-12-31","3342","2293","0","0","14","1578","7001","78","9","0","43","95","3385","3802","0","0","0","0","7227"
"2012-01-07","3343","2294","0","0","14","1580","7004","78","9","0","44","95","3388","3803","0","0","0","0","7231"
"2012-01-14","3343","2296","0","0","14","1576","7003","78","9","0","139","95","3388","3803","38","0","0","0","7229"
"2012-01-21","3343","2296","0","0","14","1576","7003","78","9","0","139","95","3388","3803","38","0","0","0","7229"
"2012-01-28","3337","2299","0","0","14","1575","7000","78","9","0","138","94","3387","3800","38","0","0","0","7225"
"2012-02-04","3338","2302","0","0","14","1575","7004","78","9","0","138","94","3392","3799","38","0","0","0","7229"
"2012-02-11","3337","2303","0","0","14","1573","7001","78","9","0","139","95","3390","3799","38","0","0","0","7227"
"2012-02-18","3339","2299","0","0","14","1574","6999","78","9","0","140","96","3384","3804","38","0","0","0","7226"
"2012-02-25","3334","2303","0","0","14","1575","6997","78","9","0","142","97","3382","3806","38","0","0","0","7226"
"2012-03-03","3334","2303","0","0","14","1574","6996","78","9","0","142","97","3382","3805","38","0","0","0","7225"
"2012-03-10","3344","2333","0","0","15","1586","7043","78","9","0","148","104","3410","3830","38","0","0","0","7278"
"2012-03-17","3343","2336","0","0","15","1585","7042","78","9","0","150","104","3413","3828","38","0","0","0","7279"
"2012-03-24","3343","2335","0","0","15","1585","7041","78","9","0","150","104","3413","3827","38","0","0","0","7278"
"2012-03-31","3342","2335","0","0","15","1588","7044","78","9","0","149","104","3413","3829","38","0","0","0","7280"
"2012-04-07","3339","2335","0","0","15","1588","7041","78","9","0","149","104","3411","3828","38","0","0","0","7277"
"2012-04-14","3325","2336","0","0","14","1604","7043","78","9","0","149","104","3407","3833","39","0","0","0","7279"
"2012-04-21","3315","2342","0","0","15","1601","7035","77","9","0","152","109","3404","3830","39","0","0","0","7273"
"2012-04-28","3320","2342","0","0","15","1605","7044","77","9","0","152","109","3410","3833","39","0","0","0","7282"
"2012-05-05","3320","2341","0","0","15","1606","7044","77","9","0","152","109","3409","3833","40","0","0","0","7282"
"2012-05-08","3321","2342","0","0","15","1609","7048","77","9","0","153","109","3410","3837","40","0","0","0","7287"
"2012-05-12","3321","2342","0","0","15","1609","7048","77","9","0","153","109","3410","3837","40","0","0","0","7287"
"2012-05-19","3324","2344","0","0","15","1611","7054","77","9","0","154","110","3415","3839","40","0","0","0","7294"
"2012-05-26","3324","2344","0","0","15","1611","7054","77","9","0","154","110","3415","3839","40","0","0","0","7294"
"2012-06-02","3324","2344","0","0","15","1611","7054","77","9","0","154","110","3415","3839","40","0","0","0","7294"
"2012-06-09","3319","2343","0","0","15","1611","7048","77","9","0","154","110","3413","3835","40","0","0","0","7288"
"2012-06-16","3319","2343","0","0","15","1611","7048","77","9","0","154","110","3413","3835","40","0","0","0","7288"
"2012-06-23","3318","2343","0","0","15","1611","7047","77","9","0","154","110","3413","3834","40","0","0","0","7287"
"2012-06-30","3318","2343","0","0","15","1611","7047","77","9","0","154","110","3413","3834","40","0","0","0","7287"
"2012-07-07","3318","2343","0","0","15","1612","7048","77","9","0","154","110","3414","3834","40","0","0","0","7288"
"2012-07-14","3318","2343","0","0","15","1612","7048","77","9","0","154","110","3414","3834","40","0","0","0","7288"
"2012-07-17","3318","2343","0","0","15","1612","7048","77","9","0","154","110","3414","3834","40","0","0","0","7288"
"2012-07-21","3317","2356","0","0","16","1628","7075","77","9","0","156","112","3425","3852","40","0","0","0","7317"
"2012-07-28","3282","2378","0","0","16","1642","7072","77","10","0","159","115","3426","3850","42","0","0","0","7318"
"2012-08-04","3283","2378","0","0","16","1644","7075","77","10","0","159","114","3430","3849","42","0","0","0","7321"
"2012-08-08","3283","2378","0","0","16","1644","7076","77","10","0","158","113","3433","3846","42","0","0","0","7321"
"2012-08-11","3277","2378","0","0","16","1644","7071","77","11","0","156","112","3428","3846","41","0","0","0","7315"
"2012-08-18","3277","2376","0","0","16","1644","7069","77","11","0","156","112","3428","3844","41","0","0","0","7313"
"2012-08-25","3260","2370","0","0","16","1647","7049","76","12","0","156","112","3423","3829","41","0","0","0","7293"
"2012-09-01","3260","2373","0","0","17","1645","7051","76","12","0","156","112","3426","3828","41","0","0","0","7295"
"2012-09-08","3257","2370","0","0","18","1649","7048","76","12","0","158","112","3428","3824","42","0","0","0","7294"
"2012-09-15","3260","2374","0","0","18","1655","7060","77","12","0","158","112","3434","3831","42","0","0","0","7307"
"2012-09-22","3257","2380","0","0","18","1662","7070","77","12","0","158","112","3437","3838","42","0","0","0","7317"
"2012-09-29","3261","2388","0","0","19","1669","7088","77","12","0","160","113","3445","3850","42","0","0","0","7337"
"2012-10-06","3261","2392","0","0","20","1677","7101","77","12","0","160","112","3450","3859","41","0","0","0","7350"
"2012-10-13","3262","2414","0","0","20","1683","7126","78","12","0","163","114","3460","3873","46","0","0","0","7379"
"2012-10-20","3260","2414","0","0","19","1680","7119","78","12","0","164","115","3456","3871","46","0","0","0","7373"
"2012-10-27","3259","2423","0","0","19","1680","7124","79","12","0","166","115","3463","3871","47","0","0","0","7381"
"2012-11-03","3258","2433","0","0","19","1684","7137","79","12","0","166","116","3469","3878","47","0","0","0","7394"
"2012-11-06","3259","2434","0","0","19","1683","7138","79","12","0","166","116","3468","3880","47","0","0","0","7395"
"2012-11-10","3259","2434","0","0","19","1683","7138","79","12","0","166","116","3468","3880","47","0","0","0","7395"
"2012-11-17","3259","2433","0","0","19","1683","7137","79","12","0","166","116","3467","3880","47","0","0","0","7394"
"2012-11-24","3265","2440","0","0","19","1696","7162","79","12","0","167","117","3481","3891","48","0","0","0","7420"
"2012-11-28","3265","2435","0","0","19","1701","7161","79","12","0","168","118","3479","3893","48","0","0","0","7420"
"2012-12-01","3265","2435","0","0","19","1705","7165","79","12","0","168","118","3480","3896","48","0","0","0","7424"
"2012-12-08","3258","2434","0","0","19","1701","7153","79","12","0","168","118","3474","3890","48","0","0","0","7412"
"2012-12-15","3248","2430","0","0","19","1698","7137","79","12","0","167","117","3467","3880","48","0","0","0","7395"
"2012-12-22","3243","2428","0","0","19","1697","7129","79","12","0","167","117","3460","3879","48","0","0","0","7387"
"2012-12-29","3243","2428","0","0","19","1697","7129","79","12","0","167","117","3460","3879","48","0","0","0","7387"
"2013-01-05","3242","2432","0","0","19","1696","7129","79","12","0","169","117","3462","3879","48","0","0","0","7389"
"2013-01-12","3132","2329","0","0","18","1640","6866","77","11","0","165","115","3345","3729","45","0","0","0","7119"
"2013-01-19","3132","2327","0","0","17","1640","6863","77","11","0","165","115","3344","3727","45","0","0","0","7116"
"2013-01-26","3133","2325","0","0","17","1641","6861","78","11","0","166","115","3345","3725","46","0","0","0","7116"
"2013-02-02","3132","2325","0","0","17","1644","6863","78","11","0","166","115","3345","3727","46","0","0","0","7118"
"2013-02-09","3132","2324","0","0","17","1644","6862","78","11","0","166","115","3345","3726","46","0","0","0","7117"
"2013-02-16","3131","2324","0","0","17","1643","6860","78","11","0","166","114","3343","3726","46","0","0","0","7115"
"2013-02-23","3131","2323","0","0","17","1644","6860","78","11","0","166","113","3341","3728","46","0","0","0","7115"
"2013-03-02","3130","2323","0","0","17","1643","6858","78","11","0","166","113","3341","3726","46","0","0","0","7113"
"2013-03-09","3133","2324","0","0","17","1645","6863","78","11","0","167","114","3343","3730","46","0","0","0","7119"
"2013-03-16","3133","2324","0","0","17","1645","6862","79","11","0","167","114","3342","3731","46","0","0","0","7119"
"2013-03-23","3133","2325","0","0","17","1648","6866","79","11","0","167","114","3345","3732","46","0","0","0","7123"
"2013-03-30","3133","2325","0","0","17","1650","6868","79","11","0","167","114","3346","3733","46","0","0","0","7125"
"2013-04-06","3131","2325","0","0","17","1650","6866","79","11","0","167","114","3346","3731","46","0","0","0","7123"
"2013-04-13","3131","2325","0","0","17","1650","6866","79","11","0","167","114","3346","3731","46","0","0","0","7123"
"2013-04-20","3131","2323","0","0","17","1652","6865","80","11","0","167","114","3345","3732","46","0","0","0","7123"
"2013-04-27","3130","2322","0","0","17","1654","6865","80","11","0","167","114","3344","3733","46","0","0","0","7123"
"2013-05-04","3129","2324","0","0","18","1653","6865","80","11","0","168","115","3344","3734","46","0","0","0","7124"
"2013-05-11","3125","2325","0","0","18","1653","6862","80","11","0","168","115","3344","3731","46","0","0","0","7121"
"2013-05-18","3126","2325","0","0","18","1655","6865","80","11","0","168","115","3345","3733","46","0","0","0","7124"
"2013-05-25","3121","2322","0","0","18","1657","6859","80","11","0","168","116","3341","3731","46","0","0","0","7118"
"2013-06-01","3121","2322","0","0","19","1659","6862","80","11","0","168","116","3343","3732","46","0","0","0","7121"
"2013-06-08","3113","2322","0","0","19","1658","6854","80","11","0","167","116","3341","3725","46","0","0","0","7112"
"2013-06-15","3111","2323","0","0","19","1660","6855","80","11","0","167","116","3340","3727","46","0","0","0","7113"
"2013-06-22","3111","2320","0","0","20","1661","6854","80","11","0","167","116","3339","3727","46","0","0","0","7112"
"2013-06-29","3111","2320","0","0","20","1660","6852","81","11","0","167","117","3339","3726","46","0","0","0","7111"
"2013-07-06","3109","2319","0","0","20","1656","6845","81","11","0","167","117","3336","3722","46","0","0","0","7104"
